     x         f(x)              dy/dx               Inflection 
58.398       58.393             58.388                   58.383 
58.378       58.373             58.368                   58.363 
58.358       58.353             58.348                   58.343 
58.338       58.333             58.328                   58.323 
58.318       58.313             58.308                   58.303 
58.298       58.293             58.288                   58.283 
58.278       58.273             58.268                   58.263 
58.258       58.253             58.248                   58.243 
58.238       58.233             58.228                   58.223 
58.218       58.213             58.208                   58.203 
58.198       58.193             58.188                   58.183 
58.178       58.173             58.168                   58.163 
58.158       58.153             58.148                   58.143 
58.138       58.133             58.128                   58.123 
58.118       58.113             58.108                   58.103 
58.098       58.093             58.088                   58.083 
58.078       58.073             58.068                   58.063 
58.058       58.053             58.048                   58.043 
58.038       58.033             58.028                   58.023 
58.018       58.013             58.008                   58.003 
57.998       57.993             57.988                   57.983 
57.978       57.973             57.968                   57.963 
57.958       57.953             57.948                   57.943 
57.938       57.933             57.928                   57.923 
57.918       57.913             57.908                   57.903 
57.898       57.893             57.888                   57.883 
57.878       57.873             57.868                   57.863 
57.858       57.853             57.848                   57.843 
57.838       57.833             57.828                   57.823 
57.818       57.813             57.808                   57.803 
57.798       57.793             57.788                   57.783 
57.778       57.773             57.768                   57.763 
57.758       57.753             57.748                   57.743 
57.738       57.733             57.728                   57.723 
57.718       57.713             57.708                   57.703 
57.698       57.693             57.688                   57.683 
57.678       57.673             57.668                   57.663 
57.658       57.653             57.648                   57.643 
57.638       57.633             57.628                   57.623 
57.618       57.613             57.608                   57.603 
57.598       57.593             57.588                   57.583 
57.578       57.573             57.568                   57.563 
57.558       57.553             57.548                   57.543 
57.538       57.533             57.528                   57.523 
57.518       57.513             57.508                   57.503 
57.497       57.492             57.487                   57.482 
57.477       57.472             57.467                   57.462 
57.457       57.452             57.447                   57.442 
57.437       57.432             57.427                   57.422 
57.417       57.412             57.407                   57.402 
57.397       57.392             57.387                   57.382 
57.377       57.372             57.367                   57.362 
57.357       57.352             57.347                   57.342 
57.337       57.332             57.327                   57.322 
57.317       57.312             57.307                   57.302 
57.297       57.292             57.287                   57.282 
57.277       57.272             57.267                   57.262 
57.257       57.252             57.247                   57.242 
57.237       57.232             57.227                   57.222 
57.217       57.212             57.207                   57.202 
57.197       57.192             57.187                   57.182 
57.177       57.172             57.167                   57.162 
57.157       57.152             57.147                   57.142 
57.137       57.132             57.127                   57.122 
57.117       57.112             57.107                   57.102 
57.097       57.092             57.087                   57.082 
57.077       57.072             57.067                   57.062 
57.057       57.052             57.047                   57.042 
57.037       57.032             57.027                   57.022 
57.017       57.012             57.007                   57.002 
56.997       56.992             56.987                   56.982 
56.977       56.972             56.967                   56.962 
56.957       56.952             56.947                   56.942 
56.937       56.932             56.927                   56.922 
56.917       56.912             56.907                   56.902 
56.897       56.892             56.887                   56.882 
56.877       56.872             56.867                   56.862 
56.857       56.852             56.847                   56.842 
56.837       56.832             56.827                   56.822 
56.817       56.812             56.807                   56.802 
56.797       56.792             56.787                   56.782 
56.777       56.772             56.767                   56.762 
56.757       56.752             56.747                   56.742 
56.737       56.732             56.727                   56.722 
56.717       56.712             56.707                   56.702 
56.697       56.692             56.687                   56.682 
56.677       56.672             56.667                   56.662 
56.657       56.652             56.647                   56.642 
56.637       56.632             56.627                   56.622 
56.617       56.612             56.607                   56.602 
56.597       56.592             56.587                   56.582 
56.577       56.572             56.567                   56.562 
56.557       56.552             56.547                   56.542 
56.537       56.532             56.527                   56.522 
56.517       56.512             56.507                   56.502 
56.496       56.491             56.486                   56.481 
56.476       56.471             56.466                   56.461 
56.456       56.451             56.446                   56.441 
56.436       56.431             56.426                   56.421 
56.416       56.411             56.406                   56.401 
56.396       56.391             56.386                   56.381 
56.376       56.371             56.366                   56.361 
56.356       56.351             56.346                   56.341 
56.336       56.331             56.326                   56.321 
56.316       56.311             56.306                   56.301 
56.296       56.291             56.286                   56.281 
56.276       56.271             56.266                   56.261 
56.256       56.251             56.246                   56.241 
56.236       56.231             56.226                   56.221 
56.216       56.211             56.206                   56.201 
56.196       56.191             56.186                   56.181 
56.176       56.171             56.166                   56.161 
56.156       56.151             56.146                   56.141 
56.136       56.131             56.126                   56.121 
56.116       56.111             56.106                   56.101 
56.096       56.091             56.086                   56.081 
56.076       56.071             56.066                   56.061 
56.056       56.051             56.046                   56.041 
56.036       56.031             56.026                   56.021 
56.016       56.011             56.006                   56.001 
55.996       55.991             55.986                   55.981 
55.976       55.971             55.966                   55.961 
55.956       55.951             55.946                   55.941 
55.936       55.931             55.926                   55.921 
55.916       55.911             55.906                   55.901 
55.896       55.891             55.886                   55.881 
55.876       55.871             55.866                   55.861 
55.856       55.851             55.846                   55.841 
55.836       55.831             55.826                   55.821 
55.816       55.811             55.806                   55.801 
55.796       55.791             55.786                   55.781 
55.776       55.771             55.766                   55.761 
55.756       55.751             55.746                   55.741 
55.736       55.731             55.726                   55.721 
55.716       55.711             55.706                   55.701 
55.696       55.691             55.686                   55.681 
55.676       55.671             55.666                   55.661 
55.656       55.651             55.646                   55.641 
55.636       55.631             55.626                   55.621 
55.616       55.611             55.606                   55.601 
55.596       55.591             55.586                   55.581 
55.576       55.571             55.566                   55.561 
55.556       55.551             55.546                   55.541 
55.536       55.531             55.526                   55.521 
55.516       55.511             55.506                   55.501 
55.495       55.490             55.485                   55.480 
55.475       55.470             55.465                   55.460 
55.455       55.450             55.445                   55.440 
55.435       55.430             55.425                   55.420 
55.415       55.410             55.405                   55.400 
55.395       55.390             55.385                   55.380 
55.375       55.370             55.365                   55.360 
55.355       55.350             55.345                   55.340 
55.335       55.330             55.325                   55.320 
55.315       55.310             55.305                   55.300 
55.295       55.290             55.285                   55.280 
55.275       55.270             55.265                   55.260 
55.255       55.250             55.245                   55.240 
55.235       55.230             55.225                   55.220 
55.215       55.210             55.205                   55.200 
55.195       55.190             55.185                   55.180 
55.175       55.170             55.165                   55.160 
55.155       55.150             55.145                   55.140 
55.135       55.130             55.125                   55.120 
55.115       55.110             55.105                   55.100 
55.095       55.090             55.085                   55.080 
55.075       55.070             55.065                   55.060 
55.055       55.050             55.045                   55.040 
55.035       55.030             55.025                   55.020 
55.015       55.010             55.005                   55.000 
-0.005       -0.005             -0.005                   -0.005 
-0.005       -0.005             -0.005                   -0.005 
-0.004       -0.004             -0.004                   -0.004 
-0.004       -0.004             -0.004                   -0.004 
-0.004       -0.004             -0.004                   -0.004 
-0.003       -0.003             -0.003                   -0.003 
-0.003       -0.003             -0.003                   -0.003 
-0.003       -0.003             -0.003                   -0.003 
-0.002       -0.002             -0.002                   -0.002 
-0.002       -0.002             -0.002                   -0.002 
-0.002       -0.002             -0.002                   -0.002 
-0.001       -0.001             -0.001                   -0.001 
-0.001       -0.001             -0.001                   -0.001 
-0.001       -0.001             -0.001                   -0.001 
-0.000       -0.000             -0.000                   -0.000 
-0.000       -0.000              0.000                    0.000 
 0.000        0.000              0.000                    0.000 
 0.001        0.001              0.001                    0.001 
 0.001        0.001              0.001                    0.001 
 0.001        0.001              0.001                    0.001 
 0.002        0.002              0.002                    0.002 
 0.002        0.002              0.002                    0.002 
 0.002        0.002              0.002                    0.002 
 0.003        0.003              0.003                    0.003 
 0.003        0.003              0.003                    0.003 
 0.003        0.003              0.003                    0.003 
 0.004        0.004              0.004                    0.004 
 0.004        0.004              0.004                    0.004 
 0.004        0.004              0.004                    0.004 
 0.005        0.005              0.005                    0.005 
 0.005        0.005              0.005                    0.005 
 0.005        0.005              0.005                    0.005 
 0.005        0.006              0.006                    0.006 
 0.006        0.006              0.006                    0.006 
 0.006        0.006              0.006                    0.006 
 0.006        0.007              0.007                    0.007 
 0.007        0.007              0.007                    0.007 
 0.007        0.007              0.007                    0.007 
 0.007        0.007              0.008                    0.008 
 0.008        0.008              0.008                    0.008 
 0.008        0.008              0.008                    0.008 
 0.008        0.008              0.008                    0.008 
 0.009        0.009              0.009                    0.009 
 0.009        0.009              0.009                    0.009 
 0.009        0.009              0.009                    0.009 
 0.009        0.010              0.010                    0.010 
 0.010        0.010              0.010                    0.010 
 0.010        0.010              0.010                    0.010 
 0.010        0.010              0.010                    0.010 
 0.011        0.011              0.011                    0.011 
 0.011        0.011              0.011                    0.011 
 0.011        0.011              0.011                    0.011 
 0.011        0.011              0.011                    0.012 
 0.012        0.012              0.012                    0.012 
 0.012        0.012              0.012                    0.012 
 0.012        0.012              0.012                    0.012 
 0.012        0.012              0.012                    0.012 
 0.013        0.013              0.013                    0.013 
 0.013        0.013              0.013                    0.013 
 0.013        0.013              0.013                    0.013 
 0.013        0.013              0.013                    0.013 
 0.013        0.014              0.014                    0.014 
 0.014        0.014              0.014                    0.014 
 0.014        0.014              0.014                    0.014 
 0.014        0.014              0.014                    0.014 
 0.014        0.014              0.014                    0.014 
 0.014        0.014              0.015                    0.015 
 0.015        0.015              0.015                    0.015 
 0.015        0.015              0.015                    0.015 
 0.015        0.015              0.015                    0.015 
 0.015        0.015              0.015                    0.015 
 0.015        0.015              0.015                    0.015 
 0.015        0.015              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.017              0.017                    0.017 
 0.017        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.016              0.016                    0.016 
 0.016        0.015              0.015                    0.015 
 0.015        0.015              0.015                    0.015 
 0.015        0.015              0.015                    0.015 
 0.015        0.015              0.015                    0.015 
 0.015        0.015              0.015                    0.015 
 0.015        0.015              0.015                    0.015 
 0.015        0.014              0.014                    0.014 
 0.014        0.014              0.014                    0.014 
 0.014        0.014              0.014                    0.014 
 0.014        0.014              0.014                    0.014 
 0.014        0.014              0.014                    0.014 
 0.014        0.013              0.013                    0.013 
 0.013        0.013              0.013                    0.013 
 0.013        0.013              0.013                    0.013 
 0.013        0.013              0.013                    0.013 
 0.013        0.013              0.012                    0.012 
 0.012        0.012              0.012                    0.012 
 0.012        0.012              0.012                    0.012 
 0.012        0.012              0.012                    0.012 
 0.012        0.012              0.011                    0.011 
 0.011        0.011              0.011                    0.011 
 0.011        0.011              0.011                    0.011 
 0.011        0.011              0.011                    0.011 
 0.011        0.010              0.010                    0.010 
 0.010        0.010              0.010                    0.010 
 0.010        0.010              0.010                    0.010 
 0.010        0.010              0.010                    0.009 
 0.009        0.009              0.009                    0.009 
 0.009        0.009              0.009                    0.009 
 0.009        0.009              0.009                    0.009 
 0.009        0.008              0.008                    0.008 
 0.008        0.008              0.008                    0.008 
 0.008        0.008              0.008                    0.008 
 0.008        0.008              0.007                    0.007 
 0.007        0.007              0.007                    0.007 
 0.007        0.007              0.007                    0.007 
 0.007        0.007              0.006                    0.006 
 0.006        0.006              0.006                    0.006 
 0.006        0.006              0.006                    0.006 
 0.006        0.006              0.006                    0.005 
 0.005        0.005              0.005                    0.005 
 0.005        0.005              0.005                    0.005 
 0.005        0.005              0.004                    0.004 
 0.004        0.004              0.004                    0.004 
 0.004        0.004              0.004                    0.004 
 0.004        0.004              0.003                    0.003 
 0.003        0.003              0.003                    0.003 
 0.003        0.003              0.003                    0.003 
 0.003        0.003              0.002                    0.002 
 0.002        0.002              0.002                    0.002 
 0.002        0.002              0.002                    0.002 
 0.002        0.001              0.001                    0.001 
 0.001        0.001              0.001                    0.001 
 0.001        0.001              0.001                    0.001 
 0.000        0.000              0.000                    0.000 
 0.000        0.000             -0.000                   -0.000 
-0.000       -0.000             -0.000                   -0.000 
-0.001       -0.001             -0.001                   -0.001 
-0.001       -0.001             -0.001                   -0.001 
-0.001       -0.001             -0.001                   -0.002 
-0.002       -0.002             -0.002                   -0.002 
-0.002       -0.002             -0.002                   -0.002 
-0.002       -0.002             -0.003                   -0.003 
-0.003       -0.003             -0.003                   -0.003 
-0.003       -0.003             -0.003                   -0.003 
-0.003       -0.003             -0.004                   -0.004 
-0.004       -0.004             -0.004                   -0.004 
-0.004       -0.004             -0.004                   -0.004 
-0.004       -0.005             -0.005                   -0.005 
-0.005       -0.005             -0.005                   -0.005 
-0.005       -0.005             -0.005                   -0.005 
-0.005       -0.006             -0.006                   -0.006 
-0.006       -0.006             -0.006                   -0.006 
-0.006       -0.006             -0.006                   -0.006 
-0.006       -0.007             -0.007                   -0.007 
-0.007       -0.007             -0.007                   -0.007 
-0.007       -0.007             -0.007                   -0.007 
-0.007       -0.008             -0.008                   -0.008 
-0.008       -0.008             -0.008                   -0.008 
-0.008       -0.008             -0.008                   -0.008 
-0.008       -0.009             -0.009                   -0.009 
-0.009       -0.009             -0.009                   -0.009 
-0.009       -0.009             -0.009                   -0.009 
-0.009       -0.009             -0.010                   -0.010 
-0.010       -0.010             -0.010                   -0.010 
-0.010       -0.010             -0.010                   -0.010 
-0.010       -0.010             -0.010                   -0.011 
-0.011       -0.011             -0.011                   -0.011 
-0.011       -0.011             -0.011                   -0.011 
-0.011       -0.011             -0.011                   -0.011 
-0.011       -0.012             -0.012                   -0.012 
-0.012       -0.012             -0.012                   -0.012 
-0.012       -0.012             -0.012                   -0.012 
-0.012       -0.012             -0.012                   -0.012 
-0.013       -0.013             -0.013                   -0.013 
-0.013       -0.013             -0.013                   -0.013 
-0.013       -0.013             -0.013                   -0.013 
-0.013       -0.013             -0.013                   -0.013 
-0.014       -0.014             -0.014                   -0.014 
-0.014       -0.014             -0.014                   -0.014 
-0.014       -0.014             -0.014                   -0.014 
-0.014       -0.014             -0.014                   -0.014 
-0.014       -0.015             -0.015                   -0.015 
-0.015       -0.015             -0.015                   -0.015 
-0.015       -0.015             -0.015                   -0.015 
-0.015       -0.015             -0.015                   -0.015 
-0.015       -0.015             -0.015                   -0.015 
-0.015       -0.016             -0.016                   -0.016 
-0.016       -0.016             -0.016                   -0.016 
-0.016       -0.016             -0.016                   -0.016 
-0.016       -0.016             -0.016                   -0.016 
-0.016       -0.016             -0.016                   -0.016 
-0.016       -0.016             -0.016                   -0.016 
-0.017       -0.017             -0.017                   -0.017 
-0.017       -0.017             -0.017                   -0.017 
-0.017       -0.017             -0.017                   -0.017 
-0.017       -0.017             -0.017                   -0.017 
-0.017       -0.017             -0.017                   -0.017 
-0.017       -0.017             -0.017                   -0.017 
-0.017       -0.017             -0.017                   -0.017 
-0.017       -0.017             -0.017                   -0.017 
-0.018       -0.018             -0.018                   -0.018 
-0.018       -0.018             -0.018                   -0.018 
-0.018       -0.018             -0.018                   -0.018 
-0.018       -0.018             -0.018                   -0.018 
-0.018       -0.018             -0.018                   -0.018 
-0.018       -0.018             -0.018                   -0.018 
-0.018       -0.018             -0.018                   -0.018 
-0.018       -0.018             -0.018                   -0.018 
-0.018       -0.018             -0.018                   -0.018 
-0.018       -0.018             -0.018                   -0.018 
-0.018       -0.018             -0.018                   -0.018 
-0.018       -0.018             -0.018                   -0.018 
-0.955       -0.956             -0.958                   -0.959 
-0.960       -0.962             -0.963                   -0.965 
-0.966       -0.967             -0.968                   -0.970 
-0.971       -0.972             -0.973                   -0.974 
-0.975       -0.977             -0.978                   -0.979 
-0.980       -0.981             -0.982                   -0.983 
-0.983       -0.984             -0.985                   -0.986 
-0.987       -0.988             -0.988                   -0.989 
-0.990       -0.991             -0.991                   -0.992 
-0.993       -0.993             -0.994                   -0.994 
-0.995       -0.995             -0.996                   -0.996 
-0.997       -0.997             -0.997                   -0.998 
-0.998       -0.998             -0.999                   -0.999 
-0.999       -0.999             -0.999                   -1.000 
-1.000       -1.000             -1.000                   -1.000 
-1.000       -1.000             -1.000                   -1.000 
-1.000       -1.000             -1.000                   -0.999 
-0.999       -0.999             -0.999                   -0.999 
-0.998       -0.998             -0.998                   -0.997 
-0.997       -0.997             -0.996                   -0.996 
-0.995       -0.995             -0.994                   -0.994 
-0.993       -0.992             -0.992                   -0.991 
-0.990       -0.990             -0.989                   -0.988 
-0.988       -0.987             -0.986                   -0.985 
-0.984       -0.983             -0.982                   -0.981 
-0.980       -0.979             -0.978                   -0.977 
-0.976       -0.975             -0.974                   -0.973 
-0.972       -0.971             -0.969                   -0.968 
-0.967       -0.966             -0.964                   -0.963 
-0.962       -0.960             -0.959                   -0.957 
-0.956       -0.954             -0.953                   -0.951 
-0.950       -0.948             -0.947                   -0.945 
-0.943       -0.942             -0.940                   -0.938 
-0.936       -0.935             -0.933                   -0.931 
-0.929       -0.927             -0.925                   -0.924 
-0.922       -0.920             -0.918                   -0.916 
-0.914       -0.912             -0.910                   -0.907 
-0.905       -0.903             -0.901                   -0.899 
-0.897       -0.894             -0.892                   -0.890 
-0.888       -0.885             -0.883                   -0.881 
-0.878       -0.876             -0.873                   -0.871 
-0.869       -0.866             -0.864                   -0.861 
-0.858       -0.856             -0.853                   -0.851 
-0.848       -0.845             -0.843                   -0.840 
-0.837       -0.834             -0.832                   -0.829 
-0.826       -0.823             -0.820                   -0.818 
-0.815       -0.812             -0.809                   -0.806 
-0.803       -0.800             -0.797                   -0.794 
-0.791       -0.788             -0.785                   -0.781 
-0.778       -0.775             -0.772                   -0.769 
-0.766       -0.762             -0.759                   -0.756 
-0.753       -0.749             -0.746                   -0.743 
-0.739       -0.736             -0.732                   -0.729 
-0.726       -0.722             -0.719                   -0.715 
-0.712       -0.708             -0.705                   -0.701 
-0.698       -0.694             -0.690                   -0.687 
-0.683       -0.679             -0.676                   -0.672 
-0.668       -0.665             -0.661                   -0.657 
-0.653       -0.649             -0.646                   -0.642 
-0.638       -0.634             -0.630                   -0.626 
-0.622       -0.618             -0.615                   -0.611 
-0.607       -0.603             -0.599                   -0.595 
-0.591       -0.587             -0.582                   -0.578 
-0.574       -0.570             -0.566                   -0.562 
-0.558       -0.554             -0.549                   -0.545 
-0.541       -0.537             -0.533                   -0.528 
-0.524       -0.520             -0.516                   -0.511 
-0.507       -0.503             -0.498                   -0.494 
-0.490       -0.485             -0.481                   -0.476 
-0.472       -0.468             -0.463                   -0.459 
-0.454       -0.450             -0.445                   -0.441 
-0.436       -0.432             -0.427                   -0.423 
-0.418       -0.414             -0.409                   -0.405 
-0.400       -0.395             -0.391                   -0.386 
-0.382       -0.377             -0.372                   -0.368 
-0.363       -0.358             -0.354                   -0.349 
-0.344       -0.340             -0.335                   -0.330 
-0.325       -0.321             -0.316                   -0.311 
-0.306       -0.302             -0.297                   -0.292 
-0.287       -0.283             -0.278                   -0.273 
-0.268       -0.263             -0.258                   -0.254 
-0.249       -0.244             -0.239                   -0.234 
-0.229       -0.224             -0.220                   -0.215 
-0.210       -0.205             -0.200                   -0.195 
-0.190       -0.185             -0.180                   -0.175 
-0.170       -0.166             -0.161                   -0.156 
-0.151       -0.146             -0.141                   -0.136 
-0.131       -0.126             -0.121                   -0.116 
-0.111       -0.106             -0.101                   -0.096 
-0.091       -0.086             -0.081                   -0.076 
-0.071       -0.066             -0.061                   -0.056 
-0.051       -0.046             -0.041                   -0.036 
-0.031       -0.026             -0.021                   -0.016 
-0.011       -0.006             -0.001                    0.004 
 0.009        0.014              0.019                    0.024 
 0.029        0.034              0.039                    0.044 
 0.049        0.054              0.059                    0.064 
 0.069        0.074              0.079                    0.084 
 0.089        0.094              0.099                    0.104 
 0.109        0.114              0.119                    0.124 
 0.129        0.134              0.139                    0.143 
 0.148        0.153              0.158                    0.163 
 0.168        0.173              0.178                    0.183 
 0.188        0.193              0.198                    0.203 
 0.208        0.212              0.217                    0.222 
 0.227        0.232              0.237                    0.242 
 0.247        0.251              0.256                    0.261 
 0.266        0.271              0.276                    0.280 
 0.285        0.290              0.295                    0.299 
 0.304        0.309              0.314                    0.319 
 0.323        0.328              0.333                    0.337 
 0.342        0.347              0.352                    0.356 
 0.361        0.366              0.370                    0.375 
 0.379        0.384              0.389                    0.393 
 0.398        0.403              0.407                    0.412 
 0.416        0.421              0.425                    0.430 
 0.434        0.439              0.443                    0.448 
 0.452        0.457              0.461                    0.466 
 0.470        0.474              0.479                    0.483 
 0.488        0.492              0.496                    0.501 
 0.505        0.509              0.514                    0.518 
 0.522        0.526              0.531                    0.535 
 0.539        0.543              0.548                    0.552 
 0.556        0.560              0.564                    0.568 
 0.572        0.577              0.581                    0.585 
 0.589        0.593              0.597                    0.601 
 0.605        0.609              0.613                    0.617 
 0.621        0.625              0.628                    0.632 
 0.636        0.640              0.644                    0.648 
 0.651        0.655              0.659                    0.663 
 0.667        0.670              0.674                    0.678 
 0.681        0.685              0.689                    0.692 
 0.696        0.699              0.703                    0.707 
 0.710        0.714              0.717                    0.721 
 0.724        0.727              0.731                    0.734 
 0.738        0.741              0.744                    0.748 
 0.751        0.754              0.758                    0.761 
 0.764        0.767              0.771                    0.774 
 0.777        0.780              0.783                    0.786 
 0.789        0.792              0.795                    0.798 
 0.801        0.804              0.807                    0.810 
 0.813        0.816              0.819                    0.822 
 0.825        0.828              0.830                    0.833 
 0.836        0.839              0.841                    0.844 
 0.847        0.849              0.852                    0.855 
 0.857        0.860              0.862                    0.865 
 0.867        0.870              0.872                    0.875 
 0.877        0.880              0.882                    0.884 
 0.887        0.889              0.891                    0.893 
 0.896        0.898              0.900                    0.902 
 0.904        0.907              0.909                    0.911 
 0.913        0.915              0.917                    0.919 
 0.921        0.923              0.925                    0.927 
 0.928        0.930              0.932                    0.934 
 0.936        0.937              0.939                    0.941 
 0.943        0.944              0.946                    0.947 
 0.949        0.951              0.952                    0.954 
 0.955        0.957              0.958                    0.959 
 0.961        0.962              0.964                    0.965 
 0.966        0.968              0.969                    0.970 
 0.971        0.972              0.974                    0.975 
 0.976        0.977              0.978                    0.979 
 0.980        0.981              0.982                    0.983 
 0.984        0.985              0.985                    0.986 
 0.987        0.988              0.989                    0.989 
 0.990        0.991              0.991                    0.992 
 0.993        0.993              0.994                    0.994 
 0.995        0.995              0.996                    0.996 
 0.997        0.997              0.998                    0.998 
 0.998        0.998              0.999                    0.999 
 0.999        0.999              1.000                    1.000 
 1.000        1.000              1.000                    1.000 
 1.000        1.000              1.000                    1.000 
 1.000        1.000              1.000                    0.999 
 0.999        0.999              0.999                    0.999 
 0.998        0.998              0.998                    0.997 
 0.997        0.996              0.996                    0.996 
 0.995        0.995              0.994                    0.993 
 0.993        0.992              0.992                    0.991 
 0.990        0.990              0.989                    0.988 
 0.987        0.986              0.986                    0.985 
 0.984        0.983              0.982                    0.981 
 0.980        0.979              0.978                    0.977 
 0.976        0.975              0.974                    0.973 
 0.971        0.970              0.969                    0.968 
 0.966        0.965              0.964                    0.962 
 0.961        0.960              0.958                    0.957 
 0.955        0.954              0.952                    0.951 
 0.949        0.948              0.946                    0.944 
 0.943        0.941              0.939                    0.938 
 0.936        0.934              0.932                    0.931 
 0.929        0.927              0.925                    0.923 
 0.921        0.919              0.917                    0.915 
 0.913        0.911              0.909                    0.907 
 0.905        0.903              0.900                    0.898 
 0.896        0.894              0.892                    0.889 
 0.887        0.885              0.882                    0.880 
 0.878        0.875              0.873                    0.870 
 0.868        0.865              0.863                    0.860 
 0.858        0.855              0.852                    0.850 
 0.847        0.844              0.842                    0.839 
 0.836        0.834              0.831                    0.828 
 0.825        0.822              0.820                    0.817 
 0.814        0.811              0.808                    0.805 
 0.802        0.799              0.796                    0.793 
 0.790        0.787              0.784                    0.781 
 0.777        0.774              0.771                    0.768 
 0.765        0.761              0.758                    0.755 
 0.752        0.748              0.745                    0.742 
 0.738        0.735              0.731                    0.728 
 0.725        0.721              0.718                    0.714 
 0.711        0.707              0.704                    0.700 
 0.696        0.693              0.689                    0.686 
 0.682        0.678              0.675                    0.671 
 0.667        0.663              0.660                    0.656 
 0.652        0.648              0.644                    0.641 
 0.637        0.633              0.629                    0.625 
 0.621        0.617              0.613                    0.609 
